home_team_name,away_team_name,home_wins,year,stadium_name,city,attendance,capacity,league
New Orleans Pelicans,San Antonio Spurs,1,2022,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2021,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2021,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2021,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2020,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2020,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2020,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2019,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2019,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2013,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2013,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2012,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2012,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2011,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2011,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2010,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2010,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2009,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2009,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2008,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2008,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2007,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2007,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2007,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2007,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2007,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2007,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2006,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2006,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2005,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2005,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2005,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2004,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2004,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2003,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2018,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2018,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2017,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2017,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2016,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2016,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,0,2015,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2015,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2014,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
New Orleans Pelicans,San Antonio Spurs,1,2014,Smoothie King Center,"New Orleans, Louisiana",,17791.0,NBA
Utah Jazz,San Antonio Spurs,0,2022,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2021,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2020,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2020,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2019,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2019,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2013,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2013,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2012,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2011,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2011,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2011,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2011,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2010,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2010,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2009,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2009,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2008,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2007,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2007,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2006,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2006,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2006,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2006,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2005,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2005,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2004,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2004,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2003,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2003,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2018,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2018,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2017,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2017,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2016,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2016,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2015,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,0,2015,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2014,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Utah Jazz,San Antonio Spurs,1,2014,Vivint Smart Home Arena,"Salt Lake City, Utah",,20148.0,NBA
Cleveland Cavaliers,San Antonio Spurs,1,2021,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2020,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,1,2019,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2013,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2012,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2011,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2010,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,1,2010,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,1,2009,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,1,2008,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2008,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2007,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2006,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2006,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,1,2006,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,1,2005,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2004,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,1,2003,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2018,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2017,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2016,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,1,2015,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Cleveland Cavaliers,San Antonio Spurs,0,2014,Quicken Loans Arena,"Cleveland, Ohio",,20562.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2022,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2021,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2020,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2019,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2013,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2012,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2011,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2010,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2009,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2008,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2007,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2006,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2005,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2005,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2004,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2003,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2003,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2019,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2018,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,1,2017,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2016,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2015,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Philadelphia 76ers,San Antonio Spurs,0,2014,Wells Fargo Center,"Philadelphia, Pennsylvania",,21000.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2021,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2020,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2013,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2013,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2012,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2010,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,1,2009,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2008,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2007,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2006,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,1,2005,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2004,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,1,2003,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,1,2019,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2018,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,1,2018,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,1,2017,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,1,2016,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2015,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,1,2015,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Atlanta Hawks,San Antonio Spurs,0,2014,State Farm Arena,"Atlanta, Georgia",,18729.0,NBA
Boston Celtics,San Antonio Spurs,0,2021,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,1,2020,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2019,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2013,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2012,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2011,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,1,2010,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2009,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2008,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,1,2007,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2006,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2005,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2004,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2003,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2018,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,1,2017,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2016,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2015,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Boston Celtics,San Antonio Spurs,0,2014,TD Garden,"Boston, Massachusetts",,18624.0,NBA
Brooklyn Nets,San Antonio Spurs,1,2021,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,1,2020,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,1,2019,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,1,2013,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2012,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2011,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2010,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,1,2009,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2008,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2007,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2006,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2005,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2004,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2003,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,1,2018,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2017,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2016,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,0,2015,Barclays Center,"New York, New York",,19000.0,NBA
Brooklyn Nets,San Antonio Spurs,1,2014,Barclays Center,"New York, New York",,19000.0,NBA
New York Knicks,San Antonio Spurs,1,2021,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,1,2020,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2013,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,1,2012,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,1,2010,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2009,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,1,2008,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2007,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2006,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2005,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,1,2004,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2003,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2003,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2019,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,1,2018,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2017,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,1,2016,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,0,2015,Madison Square Garden,"New York, New York",,19763.0,NBA
New York Knicks,San Antonio Spurs,1,2014,Madison Square Garden,"New York, New York",,19763.0,NBA
Houston Rockets,San Antonio Spurs,0,2022,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2022,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2021,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2021,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2020,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2020,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2020,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2019,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2013,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2013,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2012,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2012,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2012,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2011,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2011,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2011,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2010,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2010,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2010,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2009,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2009,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2008,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2008,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2008,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2007,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2007,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2006,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2006,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2006,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2005,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2005,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2004,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2004,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2003,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2003,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2019,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2018,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2018,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2017,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2017,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2017,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2016,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,1,2016,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2016,Toyota Center,"Houston, Texas",,18104.0,NBA
Houston Rockets,San Antonio Spurs,0,2016,Toyota Center,"Houston, Texas",,18104.0,NBA
